Intensity Bin,Gradient Bin,Count
12,195,4
12,197,3
12,198,2
12,199,3
12,200,2
12,201,2
12,202,3
12,203,4
12,204,6
12,205,2
12,206,3
12,207,4
12,208,2
12,209,3
12,210,1
12,211,2
12,212,2
12,213,8
12,214,4
12,215,2
12,216,2
12,217,5
12,218,2
12,219,2
12,220,1
12,221,3
12,222,1
12,223,3
12,224,1
12,225,1
12,226,1
12,227,3
12,228,3
12,229,2
12,230,1
12,232,1
12,233,1
12,234,2
12,235,3
12,236,1
12,237,2
12,238,3
12,239,1
12,240,2
12,241,1
12,242,3
12,243,5
12,244,1
12,245,4
12,246,4
12,248,2
12,249,1
12,250,4
12,251,2
12,252,2
12,253,5
12,254,2
12,255,636
13,0,7
13,4,1
13,7,1
13,18,2
13,21,2
13,25,2
13,27,1
13,29,1
13,37,1
13,38,1
13,41,3
13,42,1
13,44,4
13,47,1
13,48,1
13,50,1
13,51,2
13,52,1
13,54,3
13,55,2
13,63,3
13,64,1
13,65,1
13,67,1
13,68,2
13,69,1
13,70,1
13,71,1
13,72,1
13,73,3
13,74,1
13,75,2
13,76,2
13,77,1
13,80,1
13,81,3
13,82,2
13,83,1
13,84,2
13,85,1
13,86,1
13,87,1
13,88,1
13,89,1
13,90,2
13,91,1
13,92,1
13,93,1
13,95,3
13,97,1
13,98,3
13,100,1
13,101,2
13,102,1
13,103,3
13,106,1
13,107,2
13,108,3
13,109,3
13,110,1
13,111,1
13,112,1
13,114,2
13,115,2
13,116,1
13,117,1
13,119,2
13,120,2
13,121,1
13,122,3
13,123,2
13,124,1
13,125,2
13,128,2
13,129,3
13,131,2
13,132,1
13,133,3
13,134,3
13,135,2
13,137,2
13,138,3
13,139,1
13,140,1
13,143,2
13,144,4
13,145,3
13,146,1
13,147,1
13,148,1
13,149,6
13,150,2
13,151,2
13,152,2
13,153,2
13,154,2
13,155,1
13,156,2
13,157,2
13,160,2
13,161,3
13,162,2
13,164,3
13,165,3
13,166,2
13,167,3
13,168,2
13,169,6
13,170,2
13,172,1
13,173,4
13,174,2
13,175,2
13,176,2
13,177,3
13,178,3
13,179,1
13,180,3
13,181,3
13,182,2
13,183,2
13,184,1
13,185,1
13,186,3
13,187,2
13,188,1
13,189,3
13,190,1
13,191,2
13,192,2
13,193,1
13,194,3
13,195,1
13,197,1
13,198,1
13,199,2
13,200,1
13,201,2
13,202,5
13,203,1
13,204,2
13,205,2
13,206,1
13,207,1
13,208,5
13,210,2
13,211,2
13,212,2
13,213,1
13,214,1
13,215,5
13,216,2
13,217,5
13,218,3
13,219,1
13,220,6
13,221,1
13,222,3
13,224,3
13,225,3
13,226,4
13,227,1
13,228,3
13,229,1
13,230,3
13,231,4
13,232,1
13,233,3
13,234,4
13,235,1
13,236,2
13,237,1
13,238,1
13,239,1
13,240,3
13,241,2
13,242,3
13,243,2
13,244,2
13,245,1
13,246,5
13,249,4
13,250,1
13,251,1
13,252,2
13,253,2
13,255,697
14,0,11
14,3,1
14,16,1
14,18,1
14,21,2
14,24,1
14,26,1
14,28,1
14,29,1
14,31,1
14,34,2
14,43,2
14,54,1
14,56,2
14,57,1
14,60,1
14,67,3
14,68,2
14,69,4
14,70,1
14,72,2
14,73,2
14,74,1
14,75,1
14,76,1
14,77,1
14,78,1
14,81,2
14,82,1
14,84,1
14,87,3
14,90,1
14,93,2
14,94,2
14,95,1
14,97,1
14,98,1
14,99,2
14,102,1
14,103,1
14,104,1
14,106,1
14,107,1
14,108,4
14,109,2
14,111,2
14,112,1
14,113,3
14,114,1
14,116,3
14,118,4
14,119,2
14,121,2
14,122,1
14,123,3
14,125,3
14,126,3
14,129,6
14,130,1
14,131,2
14,132,2
14,133,2
14,134,1
14,135,1
14,137,2
14,138,1
14,139,4
14,140,2
14,141,2
14,142,1
14,143,3
14,144,4
14,145,1
14,146,2
14,147,1
14,148,4
14,149,6
14,150,4
14,151,3
14,152,1
14,153,3
14,155,5
14,156,1
14,157,2
14,158,2
14,159,4
14,160,2
14,161,1
14,162,2
14,163,3
14,164,3
14,165,2
14,166,4
14,167,1
14,168,1
14,169,1
14,170,4
14,171,3
14,172,1
14,173,3
14,174,2
14,175,1
14,176,4
14,177,2
14,178,2
14,179,1
14,180,2
14,181,3
14,182,6
14,183,1
14,184,4
14,185,3
14,186,3
14,187,2
14,188,3
14,189,1
14,190,9
14,191,1
14,192,3
14,193,3
14,195,4
14,197,3
14,198,2
14,199,1
14,200,5
14,201,3
14,202,2
14,203,1
14,204,1
14,205,3
14,206,5
14,207,3
14,208,2
14,209,2
14,210,5
14,211,1
14,212,1
14,213,4
14,214,4
14,217,3
14,218,2
14,219,1
14,220,4
14,221,2
14,222,4
14,223,2
14,224,6
14,225,4
14,226,1
14,227,1
14,228,4
14,229,2
14,230,2
14,231,2
14,233,1
14,234,3
14,235,3
14,236,5
14,237,3
14,238,1
14,239,1
14,240,2
14,241,4
14,242,2
14,243,1
14,245,2
14,246,3
14,247,2
14,248,4
14,249,2
14,250,1
14,251,2
14,253,1
14,254,2
14,255,647
15,0,8
15,19,1
15,25,1
15,29,1
15,35,1
15,38,2
15,39,1
15,40,1
15,41,2
15,46,1
15,47,1
15,48,1
15,50,1
15,51,2
15,54,1
15,55,2
15,58,3
15,60,3
15,62,1
15,64,1
15,65,2
15,68,4
15,69,1
15,70,1
15,71,1
15,73,1
15,74,1
15,75,1
15,76,3
15,77,1
15,78,1
15,79,2
15,80,1
15,81,2
15,82,1
15,84,2
15,85,1
15,87,1
15,90,2
15,91,1
15,92,1
15,95,2
15,96,2
15,97,2
15,98,2
15,99,1
15,103,2
15,104,2
15,105,1
15,106,1
15,107,1
15,109,1
15,111,1
15,112,2
15,114,2
15,115,5
15,116,3
15,118,2
15,119,1
15,120,2
15,121,1
15,122,1
15,123,1
15,126,3
15,127,1
15,129,1
15,130,2
15,131,2
15,132,1
15,133,1
15,135,2
15,136,2
15,138,1
15,140,2
15,141,1
15,142,2
15,143,3
15,144,2
15,147,1
15,148,2
15,149,1
15,150,2
15,151,3
15,152,3
15,153,4
15,154,5
15,155,1
15,156,1
15,157,2
15,158,3
15,159,1
15,160,3
15,161,4
15,163,2
15,164,1
15,165,2
15,167,2
15,168,4
15,169,3
15,170,3
15,171,1
15,172,3
15,173,1
15,175,2
15,176,1
15,177,1
15,178,3
15,179,3
15,180,1
15,182,1
15,183,1
15,184,3
15,185,2
15,186,4
15,187,1
15,188,2
15,189,4
15,191,4
15,192,1
15,193,1
15,194,5
15,195,4
15,196,1
15,197,3
15,199,3
15,200,2
15,202,2
15,203,3
15,204,3
15,205,2
15,206,3
15,207,1
15,208,1
15,209,1
15,211,2
15,212,2
15,213,3
15,214,1
15,215,1
15,217,2
15,218,2
15,219,5
15,220,1
15,221,2
15,222,2
15,223,1
15,224,3
15,225,4
15,226,1
15,227,4
15,228,1
15,229,2
15,230,1
15,231,2
15,233,1
15,234,2
15,235,1
15,236,2
15,237,1
15,238,1
15,239,2
15,240,4
15,241,4
15,242,3
15,243,4
15,244,4
15,245,1
15,246,4
15,247,3
15,248,1
15,249,2
15,250,2
15,251,6
15,252,2
15,253,6
15,254,2
15,255,601
16,0,5
16,9,1
16,10,1
16,24,1
16,29,1
16,31,1
16,34,2
16,35,1
16,39,2
16,40,1
16,43,3
16,46,1
16,47,1
16,50,1
16,52,2
16,53,1
16,54,2
16,58,1
16,59,4
16,61,2
16,62,1
16,63,2
16,64,1
16,66,1
16,67,1
16,68,1
16,69,3
16,70,1
16,71,2
16,72,2
16,73,1
16,75,4
16,76,3
16,79,1
16,83,2
16,85,2
16,86,2
16,88,2
16,91,2
16,92,1
16,94,2
16,95,2
16,96,1
16,97,1
16,98,3
16,99,1
16,100,1
16,101,3
16,102,1
16,103,1
16,104,4
16,106,2
16,107,3
16,108,1
16,111,2
16,112,3
16,113,2
16,115,1
16,116,3
16,117,1
16,118,3
16,119,2
16,120,1
16,121,2
16,122,2
16,123,3
16,124,3
16,125,1
16,126,1
16,128,3
16,129,2
16,131,1
16,132,3
16,134,1
16,135,1
16,136,2
16,137,2
16,138,4
16,139,1
16,140,2
16,141,2
16,142,3
16,143,2
16,144,1
16,145,3
16,146,1
16,147,5
16,148,3
16,149,2
16,150,2
16,151,1
16,152,2
16,153,1
16,154,3
16,156,2
16,157,3
16,158,5
16,159,2
16,160,5
16,161,4
16,162,4
16,163,2
16,164,3
16,166,5
16,167,1
16,168,1
16,169,2
16,170,2
16,171,1
16,173,3
16,174,2
16,175,3
16,176,5
16,177,1
16,178,2
16,179,1
16,180,3
16,181,2
16,182,1
16,183,1
16,184,2
16,185,1
16,186,2
16,187,3
16,189,1
16,190,3
16,191,4
16,192,1
16,193,2
16,194,4
16,195,2
16,196,2
16,197,1
16,198,4
16,199,2
16,200,3
16,201,4
16,202,1
16,203,3
16,204,3
16,206,1
16,207,2
16,208,5
16,209,4
16,210,2
16,211,2
16,212,2
16,213,1
16,214,4
16,215,1
16,216,4
16,217,3
16,218,5
16,219,3
16,220,3
16,221,3
16,222,3
16,223,1
16,224,1
16,226,4
16,228,5
16,229,2
16,231,1
16,232,3
16,233,3
16,234,2
16,236,3
16,237,1
16,238,1
16,239,4
16,240,3
16,241,6
16,242,3
16,243,3
16,245,2
16,246,4
16,247,1
16,248,3
16,249,2
16,250,3
16,251,3
16,252,4
16,253,1
16,254,2
16,255,621
17,0,9
17,16,1
17,18,1
17,20,1
17,23,1
17,24,1
17,26,1
17,28,1
17,31,1
17,32,1
17,34,1
17,36,1
17,37,2
17,44,2
17,45,2
17,47,1
17,51,2
17,52,2
17,58,3
17,59,1
17,60,1
17,61,3
17,62,1
17,63,1
17,64,1
17,66,1
17,67,2
17,68,1
17,69,1
17,70,3
17,71,2
17,72,1
17,76,1
17,77,1
17,80,1
17,82,1
17,83,1
17,86,1
17,88,1
17,89,1
17,91,1
17,92,1
17,94,3
17,95,1
17,96,2
17,97,1
17,98,3
17,100,1
17,103,1
17,104,1
17,105,1
17,106,1
17,108,1
17,109,3
17,111,2
17,113,3
17,114,1
17,117,1
17,118,6
17,119,3
17,120,5
17,121,3
17,122,1
17,123,1
17,124,1
17,125,1
17,126,3
17,127,3
17,128,1
17,129,1
17,130,2
17,131,1
17,132,2
17,133,4
17,134,1
17,135,4
17,137,1
17,139,2
17,141,4
17,143,3
17,145,2
17,146,1
17,147,1
17,148,1
17,149,2
17,150,3
17,151,1
17,152,2
17,155,5
17,156,2
17,157,3
17,158,1
17,159,3
17,160,6
17,162,2
17,163,3
17,164,1
17,165,4
17,167,4
17,168,1
17,169,1
17,170,1
17,171,2
17,173,4
17,174,5
17,175,1
17,176,3
17,177,5
17,179,1
17,180,1
17,181,1
17,182,1
17,184,5
17,185,3
17,186,5
17,187,1
17,188,4
17,189,1
17,190,3
17,191,1
17,192,2
17,193,4
17,194,2
17,195,1
17,196,3
17,197,1
17,198,3
17,200,3
17,201,3
17,202,1
17,203,3
17,204,2
17,205,2
17,206,1
17,207,2
17,208,2
17,209,2
17,210,4
17,211,2
17,212,3
17,213,4
17,214,3
17,216,2
17,217,4
17,218,3
17,219,4
17,220,2
17,221,3
17,222,4
17,223,1
17,224,4
17,225,2
17,226,1
17,227,5
17,228,2
17,229,1
17,231,5
17,232,2
17,233,5
17,234,3
17,235,3
17,236,5
17,237,1
17,238,5
17,239,5
17,240,1
17,241,1
17,242,2
17,243,3
17,245,4
17,246,4
17,247,1
17,248,3
17,249,1
17,250,3
17,251,2
17,252,4
17,253,1
17,254,2
17,255,617
18,0,6
18,24,1
18,25,1
18,29,1
18,30,1
18,31,1
18,32,1
18,33,1
18,35,2
18,38,1
18,44,2
18,46,1
18,49,1
18,51,1
18,52,2
18,53,1
18,54,3
18,55,1
18,56,1
18,57,2
18,63,1
18,65,3
18,66,2
18,67,1
18,68,4
18,71,2
18,72,1
18,73,1
18,74,1
18,75,1
18,78,2
18,79,2
18,83,1
18,84,1
18,85,2
18,86,1
18,87,1
18,88,7
18,89,1
18,90,2
18,91,1
18,92,2
18,93,1
18,94,1
18,96,1
18,98,1
18,100,2
18,101,1
18,102,1
18,103,2
18,104,2
18,106,2
18,110,3
18,111,3
18,113,2
18,114,5
18,115,3
18,116,1
18,118,2
18,120,2
18,121,2
18,122,3
18,124,3
18,125,4
18,126,2
18,127,2
18,128,2
18,129,2
18,130,1
18,131,1
18,132,1
18,133,3
18,134,3
18,136,3
18,139,5
18,141,3
18,142,4
18,144,3
18,145,3
18,146,2
18,147,3
18,148,2
18,149,1
18,150,1
18,151,2
18,152,2
18,153,3
18,156,2
18,158,2
18,159,3
18,162,1
18,163,3
18,165,1
18,166,1
18,167,4
18,168,1
18,169,1
18,170,2
18,171,2
18,172,5
18,173,3
18,176,2
18,177,4
18,178,2
18,179,1
18,180,1
18,181,3
18,182,1
18,183,2
18,185,1
18,186,2
18,187,3
18,188,6
18,190,4
18,191,1
18,192,2
18,193,1
18,194,2
18,196,5
18,197,1
18,198,5
18,199,3
18,200,2
18,201,2
18,202,1
18,203,3
18,204,2
18,205,1
18,206,2
18,207,4
18,208,2
18,209,3
18,210,2
18,211,4
18,212,1
18,213,1
18,214,2
18,216,4
18,217,4
18,218,2
18,219,5
18,220,3
18,222,3
18,223,1
18,225,1
18,226,2
18,228,7
18,229,1
18,230,3
18,231,4
18,232,5
18,233,8
18,234,2
18,235,4
18,236,1
18,237,1
18,238,2
18,239,5
18,241,3
18,242,2
18,243,1
18,244,2
18,245,1
18,246,1
18,247,1
18,248,2
18,249,3
18,250,3
18,251,5
18,253,1
18,254,3
18,255,588
19,0,7
19,3,1
19,12,1
19,16,1
19,17,1
19,19,1
19,21,1
19,22,1
19,25,2
19,28,1
19,29,1
19,31,1
19,32,1
19,33,1
19,35,1
19,36,1
19,39,2
19,43,1
19,47,1
19,48,1
19,49,1
19,55,1
19,57,2
19,58,2
19,59,1
19,60,1
19,61,2
19,62,1
19,64,1
19,65,1
19,66,1
19,67,1
19,69,1
19,70,2
19,74,1
19,75,1
19,76,1
19,78,2
19,79,1
19,81,2
19,82,1
19,84,2
19,86,2
19,87,1
19,91,1
19,92,1
19,93,1
19,95,2
19,96,2
19,98,2
19,100,5
19,101,1
19,103,1
19,104,1
19,106,1
19,107,2
19,109,1
19,112,1
19,113,1
19,114,1
19,115,3
19,116,2
19,117,1
19,118,1
19,119,1
19,120,4
19,121,4
19,122,1
19,124,1
19,125,1
19,126,1
19,128,3
19,129,2
19,130,2
19,131,2
19,132,1
19,134,1
19,135,3
19,136,3
19,137,2
19,138,2
19,139,1
19,140,2
19,141,2
19,142,3
19,143,3
19,145,4
19,147,3
19,148,3
19,149,1
19,150,2
19,151,1
19,152,2
19,153,6
19,154,2
19,155,1
19,156,1
19,157,1
19,159,2
19,161,2
19,162,1
19,164,1
19,165,1
19,166,2
19,168,2
19,170,1
19,171,3
19,172,1
19,173,3
19,174,4
19,175,2
19,176,2
19,177,1
19,178,1
19,180,1
19,181,2
19,182,4
19,183,2
19,184,1
19,185,1
19,186,5
19,187,2
19,188,4
19,189,1
19,190,2
19,192,1
19,193,5
19,194,3
19,195,3
19,196,2
19,197,2
19,198,1
19,199,3
19,200,2
19,201,1
19,202,2
19,203,5
19,204,1
19,205,3
19,206,1
19,207,3
19,208,3
19,209,3
19,210,4
19,211,1
19,212,3
19,214,4
19,215,1
19,217,1
19,219,4
19,220,1
19,223,2
19,224,2
19,225,2
19,226,3
19,228,2
19,229,1
19,230,2
19,231,2
19,232,1
19,233,3
19,234,1
19,235,4
19,236,2
19,237,4
19,238,4
19,239,3
19,240,2
19,241,2
19,243,4
19,244,5
19,245,2
19,246,7
19,247,2
19,248,7
19,249,5
19,251,5
19,252,1
19,253,1
19,254,2
19,255,623
20,0,13
20,4,1
20,11,1
20,21,1
20,22,2
20,26,1
20,31,1
20,33,1
20,34,1
20,36,2
20,37,1
20,39,1
20,40,1
20,44,1
20,45,2
20,48,2
20,49,1
20,55,3
20,57,2
20,58,1
20,60,2
20,61,1
20,62,1
20,65,1
20,69,3
20,70,2
20,71,1
20,76,3
20,77,2
20,80,1
20,82,1
20,83,4
20,84,3
20,85,1
20,87,1
20,88,1
20,89,2
20,90,2
20,91,1
20,92,5
20,95,2
20,96,2
20,97,1
20,98,4
20,99,3
20,101,1
20,103,1
20,106,1
20,107,1
20,108,2
20,110,1
20,112,1
20,113,5
20,114,3
20,115,4
20,116,1
20,117,1
20,118,2
20,119,1
20,120,2
20,121,1
20,122,5
20,123,1
20,124,3
20,125,2
20,126,3
20,127,1
20,129,2
20,131,3
20,133,2
20,134,3
20,135,2
20,137,1
20,138,2
20,139,2
20,140,3
20,141,1
20,142,2
20,143,1
20,145,2
20,146,2
20,147,2
20,148,2
20,149,2
20,150,2
20,151,3
20,152,2
20,153,4
20,154,1
20,155,1
20,156,4
20,157,3
20,158,4
20,159,2
20,161,1
20,162,2
20,164,2
20,165,2
20,166,2
20,167,3
20,168,1
20,169,1
20,172,1
20,173,3
20,174,2
20,176,1
20,177,3
20,178,3
20,179,5
20,180,3
20,182,2
20,183,1
20,184,3
20,185,2
20,186,3
20,187,2
20,188,2
20,189,4
20,190,4
20,191,5
20,192,2
20,193,1
20,194,3
20,195,4
20,196,2
20,197,5
20,198,2
20,199,2
20,200,1
20,201,1
20,202,3
20,203,5
20,204,2
20,205,1
20,206,4
20,207,2
20,208,3
20,209,3
20,210,4
20,211,1
20,212,2
20,213,1
20,214,1
20,215,2
20,217,5
20,218,2
20,219,4
20,220,4
20,221,2
20,222,2
20,223,2
20,224,2
20,225,1
20,226,2
20,227,2
20,228,1
20,229,1
20,230,1
20,231,5
20,233,1
20,234,3
20,235,3
20,236,5
20,237,1
20,238,2
20,239,4
20,240,3
20,242,5
20,243,3
20,244,4
20,245,4
20,246,3
20,247,1
20,248,3
20,249,3
20,250,3
20,251,3
20,252,4
20,253,1
20,254,2
20,255,617
21,0,10
21,4,1
21,17,3
21,22,1
21,26,1
21,32,1
21,34,1
21,35,1
21,36,1
21,38,1
21,39,2
21,44,2
21,45,2
21,49,1
21,51,3
21,52,3
21,56,1
21,57,1
21,59,1
21,62,1
21,64,4
21,65,1
21,66,1
21,67,2
21,72,3
21,73,2
21,74,2
21,75,3
21,76,2
21,78,2
21,80,3
21,81,2
21,82,2
21,84,2
21,86,1
21,89,2
21,92,2
21,93,1
21,94,1
21,95,1
21,97,1
21,98,3
21,100,2
21,101,1
21,102,1
21,103,2
21,105,2
21,106,2
21,109,4
21,110,2
21,111,1
21,112,1
21,113,2
21,114,3
21,115,1
21,116,1
21,117,2
21,118,2
21,119,2
21,120,1
21,121,2
21,122,1
21,123,1
21,124,1
21,125,1
21,126,1
21,127,1
21,128,1
21,129,2
21,130,2
21,131,2
21,132,6
21,133,4
21,134,2
21,136,3
21,137,1
21,138,2
21,139,1
21,140,1
21,141,5
21,142,2
21,143,2
21,144,3
21,145,1
21,146,1
21,147,2
21,148,2
21,150,2
21,151,1
21,153,3
21,154,1
21,156,3
21,157,2
21,158,4
21,161,1
21,162,1
21,163,2
21,164,3
21,165,5
21,166,2
21,167,3
21,168,2
21,169,4
21,170,1
21,171,1
21,172,2
21,173,1
21,174,2
21,175,2
21,176,2
21,177,1
21,179,2
21,180,2
21,181,2
21,182,2
21,184,3
21,185,4
21,186,5
21,187,1
21,188,3
21,189,1
21,190,2
21,191,1
21,192,3
21,193,1
21,194,1
21,195,4
21,196,1
21,197,3
21,198,2
21,199,2
21,200,5
21,201,1
21,202,2
21,203,3
21,204,1
21,205,4
21,206,5
21,207,1
21,208,1
21,209,4
21,210,1
21,211,3
21,212,1
21,213,3
21,214,5
21,215,2
21,216,2
21,217,1
21,218,1
21,219,2
21,220,2
21,221,5
21,222,4
21,223,2
21,224,6
21,225,2
21,226,2
21,227,1
21,228,4
21,229,1
21,230,2
21,231,3
21,233,5
21,234,2
21,235,1
21,236,1
21,237,2
21,238,1
21,239,3
21,240,3
21,242,4
21,243,1
21,244,1
21,245,2
21,247,2
21,248,3
21,249,3
21,250,3
21,252,3
21,253,4
21,254,3
21,255,641
22,0,7
22,16,1
22,17,1
22,19,2
22,28,1
22,33,1
22,34,1
22,37,1
22,38,1
22,39,1
22,40,1
22,42,1
22,44,3
22,45,1
22,48,1
22,50,3
22,52,1
22,55,1
22,56,1
22,58,1
22,59,1
22,61,2
22,62,3
22,64,2
22,65,3
22,66,1
22,68,1
22,70,1
22,71,1
22,72,3
22,74,1
22,77,2
22,78,1
22,80,2
22,83,1
22,84,1
22,85,1
22,86,2
22,87,1
22,88,1
22,89,4
22,91,1
22,92,1
22,93,2
22,95,1
22,96,1
22,97,1
22,98,1
22,99,1
22,100,2
22,101,2
22,102,2
22,105,3
22,106,1
22,107,1
22,108,3
22,109,5
22,110,1
22,111,2
22,112,2
22,113,2
22,114,3
22,115,1
22,116,1
22,117,1
22,118,3
22,119,3
22,120,2
22,121,3
22,122,1
22,125,1
22,126,1
22,128,2
22,129,2
22,130,1
22,131,2
22,132,2
22,133,1
22,134,2
22,135,1
22,136,3
22,138,1
22,139,1
22,140,1
22,141,4
22,142,1
22,143,1
22,144,1
22,145,1
22,146,2
22,148,4
22,150,2
22,152,2
22,153,1
22,154,1
22,156,1
22,157,1
22,158,2
22,159,1
22,161,3
22,162,3
22,163,1
22,164,2
22,165,3
22,167,3
22,168,3
22,169,3
22,170,4
22,171,1
22,172,2
22,173,1
22,174,4
22,175,1
22,176,4
22,177,1
22,178,2
22,179,5
22,182,6
22,183,1
22,184,4
22,185,3
22,186,1
22,187,2
22,189,1
22,190,2
22,192,1
22,193,1
22,194,2
22,195,3
22,196,2
22,197,1
22,198,1
22,200,1
22,201,2
22,202,2
22,203,3
22,204,3
22,205,1
22,206,2
22,207,4
22,208,4
22,209,3
22,210,5
22,211,1
22,212,3
22,213,2
22,214,4
22,216,4
22,217,1
22,218,1
22,219,1
22,220,1
22,222,1
22,223,3
22,224,4
22,225,3
22,226,3
22,227,2
22,228,1
22,229,2
22,230,1
22,231,3
22,232,1
22,233,2
22,234,2
22,235,4
22,236,1
22,237,2
22,238,3
22,240,3
22,241,1
22,242,4
22,243,3
22,244,3
22,245,2
22,246,3
22,248,2
22,249,4
22,250,2
22,251,1
22,252,3
22,253,3
22,254,3
22,255,670
23,0,8
23,5,1
23,8,1
23,12,1
23,16,1
23,18,1
23,24,1
23,28,1
23,30,1
23,41,1
23,48,2
23,53,1
23,54,1
23,55,3
23,56,1
23,57,3
23,58,2
23,59,2
23,64,2
23,65,2
23,66,1
23,67,1
23,68,1
23,69,1
23,71,2
23,73,4
23,74,1
23,75,2
23,76,1
23,77,1
23,80,2
23,83,1
23,84,1
23,87,3
23,88,1
23,89,1
23,91,2
23,92,1
23,93,2
23,95,1
23,96,2
23,97,2
23,99,1
23,102,2
23,103,1
23,104,1
23,105,2
23,108,1
23,109,2
23,110,1
23,111,2
23,112,1
23,113,1
23,116,2
23,117,1
23,118,2
23,119,3
23,120,3
23,121,1
23,122,1
23,127,1
23,128,1
23,129,3
23,131,1
23,132,2
23,133,3
23,134,1
23,136,1
23,137,3
23,138,2
23,139,4
23,140,2
23,141,5
23,142,4
23,144,3
23,145,1
23,146,1
23,147,5
23,150,3
23,152,2
23,153,3
23,154,2
23,155,2
23,156,5
23,158,1
23,160,6
23,161,1
23,162,1
23,163,1
23,165,1
23,166,1
23,167,1
23,170,2
23,171,1
23,173,2
23,174,3
23,175,1
23,176,1
23,177,1
23,178,2
23,179,3
23,180,1
23,182,2
23,183,2
23,184,3
23,185,1
23,186,3
23,187,3
23,188,4
23,190,1
23,191,2
23,193,2
23,194,3
23,195,2
23,196,3
23,198,3
23,199,1
23,200,4
23,201,4
23,202,1
23,203,5
23,204,1
23,205,1
23,206,2
23,207,1
23,208,1
23,210,2
23,211,1
23,212,2
23,213,5
23,214,1
23,215,2
23,216,6
23,218,1
23,219,2
23,220,1
23,221,3
23,222,7
23,224,1
23,225,2
23,226,4
23,227,3
23,228,1
23,229,1
23,230,2
23,231,1
23,232,2
23,233,2
23,234,4
23,235,1
23,236,5
23,237,1
23,239,1
23,240,2
23,241,6
23,242,1
23,243,4
23,244,3
23,245,4
23,246,1
23,247,3
23,248,2
23,249,4
23,250,1
23,251,5
23,252,3
23,253,4
23,254,1
23,255,628
24,0,5
24,7,1
24,10,1
24,12,1
24,14,1
24,15,1
24,22,1
24,24,1
24,25,1
24,27,2
24,28,2
24,29,1
24,31,1
24,34,1
24,36,1
24,37,1
24,50,1
24,51,1
24,52,1
24,55,3
24,56,1
24,57,1
24,59,2
24,60,2
24,61,1
24,62,1
24,64,2
24,65,1
24,66,1
24,67,1
24,68,2
24,69,1
24,70,2
24,71,1
24,73,2
24,74,1
24,75,2
24,77,2
24,78,2
24,79,4
24,80,3
24,82,4
24,83,2
24,85,1
24,86,1
24,88,1
24,89,1
24,91,1
24,93,3
24,94,1
24,95,2
24,96,2
24,99,2
24,100,1
24,101,2
24,102,3
24,104,1
24,105,4
24,106,1
24,108,1
24,110,1
24,113,2
24,114,2
24,115,2
24,116,6
24,117,1
24,118,3
24,120,3
24,121,1
24,122,1
24,124,1
24,125,4
24,126,1
24,127,2
24,128,2
24,129,1
24,130,1
24,131,4
24,133,2
24,134,1
24,135,1
24,136,2
24,138,3
24,139,2
24,140,1
24,141,1
24,142,1
24,143,1
24,145,4
24,146,1
24,147,2
24,148,3
24,149,3
24,151,2
24,152,2
24,153,2
24,154,1
24,156,3
24,157,1
24,158,1
24,159,3
24,161,3
24,162,1
24,163,2
24,165,1
24,166,1
24,167,4
24,168,5
24,169,2
24,170,2
24,171,4
24,172,2
24,173,1
24,174,1
24,175,3
24,176,1
24,177,4
24,178,1
24,179,3
24,180,2
24,181,1
24,182,3
24,183,4
24,185,1
24,186,2
24,187,2
24,188,2
24,189,2
24,190,2
24,191,4
24,192,3
24,194,3
24,195,3
24,197,1
24,198,2
24,199,1
24,200,1
24,201,2
24,202,1
24,203,2
24,204,4
24,205,1
24,206,3
24,207,1
24,208,1
24,210,2
24,211,2
24,212,3
24,213,2
24,214,1
24,215,3
24,216,1
24,217,2
24,218,4
24,219,2
24,220,3
24,221,3
24,222,6
24,223,1
24,224,2
24,225,1
24,226,4
24,227,4
24,228,1
24,229,3
24,230,1
24,231,4
24,232,1
24,233,3
24,234,3
24,235,2
24,236,4
24,237,3
24,238,3
24,239,4
24,240,2
24,241,4
24,242,4
24,243,4
24,244,1
24,245,1
24,246,3
24,247,2
24,248,1
24,249,3
24,250,4
24,251,1
24,252,4
24,253,4
24,254,2
24,255,668
25,0,4
25,4,1
25,5,1
25,11,2
25,21,1
25,23,1
25,25,1
25,28,1
25,29,1
25,35,1
25,36,1
25,37,2
25,40,1
25,41,1
25,42,2
25,43,1
25,46,3
25,48,1
25,49,1
25,50,1
25,51,1
25,54,1
25,55,1
25,56,1
25,57,1
25,61,1
25,64,1
25,66,2
25,67,1
25,69,1
25,73,1
25,76,3
25,77,1
25,79,1
25,82,2
25,83,2
25,84,1
25,85,4
25,86,1
25,88,1
25,89,1
25,92,3
25,95,1
25,96,1
25,97,2
25,98,2
25,99,1
25,101,1
25,102,1
25,104,1
25,105,1
25,108,2
25,110,2
25,112,1
25,113,2
25,114,1
25,115,1
25,116,1
25,117,3
25,120,1
25,121,3
25,123,2
25,124,1
25,125,2
25,126,3
25,127,2
25,129,1
25,130,1
25,131,2
25,132,2
25,133,2
25,134,2
25,135,3
25,136,1
25,137,4
25,138,1
25,139,1
25,140,1
25,141,4
25,142,1
25,143,2
25,144,2
25,146,1
25,147,1
25,148,2
25,149,1
25,151,1
25,153,1
25,156,1
25,158,4
25,159,3
25,160,3
25,161,3
25,162,1
25,163,1
25,164,1
25,165,3
25,167,1
25,168,2
25,169,5
25,170,1
25,171,2
25,172,1
25,173,1
25,174,3
25,175,3
25,176,1
